ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Education,Loan_Status
17795,2687,351,12,1,1,1
2860,7833,412,180,1,0,0
7390,3427,445,12,0,0,0
23575,5000,267,180,0,0,0
13964,6052,190,12,1,0,0
13284,3738,665,180,0,0,0
24118,6732,259,300,1,1,1
8265,6387,672,36,1,0,1
18850,9002,665,36,0,1,1
6426,6536,509,84,1,1,0
23962,4913,405,60,1,1,1
16423,2066,373,84,1,0,1
13363,8723,182,240,1,0,0
18023,5380,176,12,0,1,0
10322,5107,155,180,0,0,0
3685,6726,653,60,1,0,0
2769,4373,427,240,0,0,1
4433,9945,100,36,1,0,0
7311,3082,78,36,1,1,0
7051,9967,511,84,1,1,1
8420,7748,345,12,1,0,1
19568,1417,346,60,1,1,0
22939,9306,456,360,0,0,1
21769,9808,662,240,1,0,0
8396,4974,454,240,0,1,0
10666,4267,395,84,0,1,1
20942,1825,671,36,1,1,1
20431,8668,469,84,1,0,0
4747,6745,231,180,1,1,0
2189,1412,50,60,1,0,0
21118,8543,616,12,1,1,1
5005,8587,420,300,0,1,0
23042,1728,480,120,1,0,0
3899,8164,358,120,1,0,0
3267,9867,186,84,0,0,0
19912,6988,251,180,0,0,0
13394,3504,485,60,1,0,1
5556,3967,362,360,0,0,0
5890,3786,166,120,1,0,0
10838,2122,624,60,0,0,0
16502,5079,293,12,0,1,0
23777,2571,586,180,1,0,1
12627,6073,651,36,0,0,1
10792,6104,124,60,0,1,1
12555,3143,435,12,0,0,0
12253,7806,259,360,0,1,0
10433,8357,524,300,0,1,1
12233,4440,467,36,0,0,1
13016,4766,396,300,1,1,1
4612,6644,578,360,1,0,0
24619,3914,689,12,0,1,0
23870,5968,228,120,1,1,1
17787,6917,231,300,1,1,1
19159,9787,74,36,1,0,1
14206,1728,229,84,0,0,0
10226,2365,550,240,1,1,0
16541,5492,210,60,0,1,0
5152,1698,226,120,1,0,1
3585,8186,334,300,0,0,1
5943,1395,112,60,0,1,0
21457,8400,205,84,1,1,1
3021,9082,518,360,1,0,0
13653,5171,98,240,0,0,1
12805,5360,133,12,1,0,1
15417,3502,410,84,1,0,1
22227,1717,197,84,1,0,1
9989,3782,679,360,0,1,0
11692,5946,391,180,0,0,1
14990,6486,525,360,1,1,0
8873,9335,112,180,1,0,0
7675,5980,409,180,1,1,0
2161,8266,610,120,0,0,1
6297,5491,376,120,0,0,0
2995,8192,190,36,1,1,0
13534,6588,264,300,1,1,0
9629,8651,484,300,1,0,1
3016,4636,367,12,1,0,1
24823,2167,81,300,1,0,0
10529,2062,334,120,1,0,1
19262,3156,354,36,0,0,0
11268,8860,478,36,1,1,0
23271,6161,526,180,0,1,1
14185,6305,335,360,1,0,0
23243,7541,193,12,1,1,1
8331,5729,473,180,0,1,1
10571,8330,68,360,0,1,0
9208,6334,67,300,0,0,1
7276,9924,639,180,0,1,1
20446,5330,420,60,1,0,0
18448,9010,224,300,0,1,0
18216,7801,243,360,1,0,1
10006,5846,551,12,0,1,1
4568,7731,162,360,1,0,0
23847,8241,163,180,1,0,1
4027,1953,271,180,1,1,1
4695,3539,693,84,1,0,1
17422,8056,313,12,1,0,1
7258,2542,104,300,1,0,1
24002,6293,692,36,0,0,1
8736,2191,507,12,1,0,1
